TC Reference,Request Type,API URL,Response code,Headers,Authetication Bearer token,Parameter,Request body,Response body,Test Spec file name,Parent Folder Name,Tag
deleteProductSubVariant,POST,https://sandbox.vahanacloud.com/router/engine/v1/gatewayProcessor,200,"{
clientsecret: ""64398bad-6858-42f3-bd72-7441197cb83c"",
requestid: ""requestId01"",
appId: ""ADMIN-PORTAL-BGQIQLMILQ"",
orgId: ""VLIBRARY-LKBBJW41RM"",
servicename: ""ADMIN_PORTAL_API"",
module: ""prd-sub-vrnt-mst"",
module_2: ""delete""
}",,,"{
    ""code"": ""RASHTST14""
}","{
    ""ADMIN_PORTAL_API"": {
        ""records"": [
            {
                ""primary_key"": """",
                ""data"": [
                    {
                        ""status"": ""success"",
                        ""success"": {
                            ""code"": ""200"",
                            ""message"": ""User Details Deleted""
                        }
                    }
                ]
            }
        ],
        ""responseHandledBy"": ""MOBILE APP"",
        ""isSuccessRuleValidated"": true
    }
}",deleteProductSubVariant.spec.ts,Decimal_API,"""@regression_apiDecimal"""
getWorkflow,POST,https://sandbox.vahanacloud.com/router/engine/v1/gatewayProcessor,200,"{
clientsecret: ""64398bad-6858-42f3-bd72-7441197cb83c"",
requestid: ""requestId01"",
appId: ""ADMIN-PORTAL-BGQIQLMILQ"",
orgId: ""VLIBRARY-LKBBJW41RM"",
servicename: ""WORKFLOW_API"",
module: ""workflow_mst"",
module_2: ""get""
}",,,"{
    ""name"": ""RashmiTest""
}","{
    ""WORKFLOW_API"": {
        ""records"": [
            {
                ""primary_key"": """",
                ""data"": [
                    {
                        ""status"": ""success"",
                        ""success"": {
                            ""code"": ""200"",
                            ""message"": ""User(s) Details Found"",
                            ""details"": {
                                ""effectiveDate"": ""2024-09-13"",
                                ""ineffectiveDate"": null,
                                ""status"": true,
                                ""createdBy"": ""aman.aggarwal@decimal.co.in"",
                                ""createdTimestamp"": ""2024-09-14T02:15:09.401"",
                                ""modifiedBy"": ""aman.aggarwal@decimal.co.in"",
                                ""modifiedTimestamp"": ""2024-09-14T02:15:09.401"",
                                ""approvalRemarks"": ""By Super Admin"",
                                ""approvalBy"": ""aman.aggarwal@decimal.co.in"",
                                ""approvalStatus"": ""APPROVED"",
                                ""finalApprovalBy"": ""aman.aggarwal@decimal.co.in"",
                                ""approvalTimestamp"": ""2024-09-14T02:15:09.401"",
                                ""recordId"": ""95228fdf-218f-4298-a827-1ed114ff11b7"",
                                ""id"": 249,
                                ""name"": ""RashmiTest"",
                                ""description"": ""testing by Rashmi"",
                                ""purgeDays"": 10,
                                ""orgId"": null,
                                ""appId"": null
                            }
                        }
                    }
                ]
            }
        ],
        ""responseHandledBy"": ""MOBILE APP"",
        ""isSuccessRuleValidated"": true
    }
}",getWorkflow.spec.ts,Decimal_API,"""@regression_apiDecimal"""
createWorkflow,POST,https://sandbox.vahanacloud.com/router/engine/v1/gatewayProcessor,200,"{
clientsecret: ""64398bad-6858-42f3-bd72-7441197cb83c"",
requestid: ""requestId01"",
appId: ""ADMIN-PORTAL-BGQIQLMILQ"",
orgId: ""VLIBRARY-LKBBJW41RM"",
servicename: ""WORKFLOW_API"",
module: ""workflow_mst"",
module_2: ""create""
}",,,"{
    ""name"": ""RashmiTest14"",
    ""description"": ""iStarX"",
    ""purgeDays"": ""10"",
    ""workflowId"": null,
    ""taskCode"": null
}","{
    ""WORKFLOW_API"": {
        ""records"": [
            {
                ""primary_key"": """",
                ""data"": [
                    {
                        ""status"": ""success"",
                        ""success"": {
                            ""code"": ""200"",
                            ""message"": ""Request Processed Successfully"",
                            ""details"": {
                                ""effectiveDate"": ""2024-09-14"",
                                ""ineffectiveDate"": null,
                                ""status"": true,
                                ""createdBy"": ""dheeraj.yadav@decimal.co.in"",
                                ""createdTimestamp"": ""2024-09-14T06:38:24.869+00:00"",
                                ""modifiedBy"": ""dheeraj.yadav@decimal.co.in"",
                                ""modifiedTimestamp"": ""2024-09-14T06:38:24.869+00:00"",
                                ""approvalRemarks"": ""By Super Admin"",
                                ""approvalBy"": ""dheeraj.yadav@decimal.co.in"",
                                ""approvalStatus"": ""APPROVED"",
                                ""finalApprovalBy"": ""dheeraj.yadav@decimal.co.in"",
                                ""approvalTimestamp"": ""2024-09-14T06:38:24.869+00:00"",
                                ""recordId"": ""26863b97-7dc8-4295-86f2-c88430ff208e"",
                                ""id"": 250,
                                ""name"": ""RashmiTest14"",
                                ""description"": ""iStarX"",
                                ""purgeDays"": 10
                            }
                        }
                    }
                ]
            }
        ],
        ""responseHandledBy"": ""MOBILE APP"",
        ""isSuccessRuleValidated"": true
    }
}",createWorkflow.spec.ts,Decimal_API,"""@regression_apiDecimal"""
updateWorkflow,POST,https://sandbox.vahanacloud.com/router/engine/v1/gatewayProcessor,200,"{
clientsecret: ""64398bad-6858-42f3-bd72-7441197cb83c"",
requestid: ""requestId01"",
appId: ""ADMIN-PORTAL-BGQIQLMILQ"",
orgId: ""VLIBRARY-LKBBJW41RM"",
servicename: ""WORKFLOW_API"",
module: ""workflow_mst"",
module_2: ""update""
}",,,"{
    ""name"": ""RashmiTest14"",
    ""description"": ""qw"",
    ""purgeDays"": ""1"",
    ""workflowId"": null,
    ""taskCode"": null
}","{
    ""WORKFLOW_API"": {
        ""records"": [
            {
                ""primary_key"": """",
                ""data"": [
                    {
                        ""status"": ""success"",
                        ""success"": {
                            ""code"": ""200"",
                            ""message"": ""Request Processed Successfully""
                        }
                    }
                ]
            }
        ],
        ""responseHandledBy"": ""MOBILE APP"",
        ""isSuccessRuleValidated"": true
    }
}",updateWorkflow.spec.ts,Decimal_API,"""@regression_apiDecimal"""
deleteWorkflow,POST,https://sandbox.vahanacloud.com/router/engine/v1/gatewayProcessor,200,"{
clientsecret: ""64398bad-6858-42f3-bd72-7441197cb83c"",
requestid: ""requestId01"",
appId: ""ADMIN-PORTAL-BGQIQLMILQ"",
orgId: ""VLIBRARY-LKBBJW41RM"",
servicename: ""WORKFLOW_API"",
module: ""workflow_mst"",
module_2: ""delete""
}",,,"{
    ""name"": ""RashmiTest14""
}","{
    ""WORKFLOW_API"": {
        ""records"": [
            {
                ""primary_key"": """",
                ""data"": [
                    {
                        ""status"": ""success"",
                        ""success"": {
                            ""code"": ""200"",
                            ""message"": ""Record Deleted Successfully For - RashmiTest14""
                        }
                    }
                ]
            }
        ],
        ""responseHandledBy"": ""MOBILE APP"",
        ""isSuccessRuleValidated"": true
    }
}",deleteWorkflow.spec.ts,Decimal_API,"""@regression_apiDecimal"""
getLovGroup,POST,https://sandbox.vahanacloud.com/router/engine/v1/gatewayProcessor,200,"{
clientsecret: ""64398bad-6858-42f3-bd72-7441197cb83c"",
requestid: ""requestId01"",
appId: ""ADMIN-PORTAL-BGQIQLMILQ"",
orgId: ""VLIBRARY-LKBBJW41RM"",
servicename: ""ADMIN_PORTAL_API"",
module: ""ov-grp"",
module_2: ""get""
}",,,"{
    ""code"": ""RASHTEST14""
}","{
    ""ADMIN_PORTAL_API"": {
        ""records"": [
            {
                ""primary_key"": """",
                ""data"": [
                    {
                        ""status"": ""success"",
                        ""success"": {
                            ""code"": ""200"",
                            ""message"": ""User(s) Details Found"",
                            ""details"": {
                                ""effectiveDate"": ""2024-09-14"",
                                ""ineffectiveDate"": ""2034-09-14"",
                                ""status"": true,
                                ""createdBy"": ""aman.aggarwal@decimal.co.in"",
                                ""createdTimestamp"": ""2024-09-14T12:23:05.634+05:30"",
                                ""modifiedBy"": ""aman.aggarwal@decimal.co.in"",
                                ""modifiedTimestamp"": ""2024-09-14T12:23:05.634+05:30"",
                                ""approvalRemarks"": ""By Super Admin"",
                                ""approvalBy"": ""aman.aggarwal@decimal.co.in"",
                                ""approvalStatus"": ""APPROVED"",
                                ""finalApprovalBy"": ""aman.aggarwal@decimal.co.in"",
                                ""approvalTimestamp"": ""2024-09-14T12:23:05.631+05:30"",
                                ""recordId"": ""32ac2ab3-7cdf-40c0-87ab-d670c72fd210"",
                                ""isDelete"": false,
                                ""attributes"": ""[{\""key\"":\""lov\"",\""value\"":\""\""},{\""key\"":\""lov2\"",\""value\"":\""\""},{\""key\"":\""lov3\"",\""value\"":\""\""}]"",
                                ""code"": ""RASHTEST14"",
                                ""name"": ""RashmiTesting"",
                                ""description"": ""Testing data created by Rashmi"",
                                ""sortSeq"": 1
                            }
                        }
                    }
                ]
            }
        ],
        ""responseHandledBy"": ""MOBILE APP"",
        ""isSuccessRuleValidated"": true
    }
}",getLovGroup.spec.ts,Decimal_API,"""@regression_apiDecimal"""
createLovGroup,POST,https://sandbox.vahanacloud.com/router/engine/v1/gatewayProcessor,200,"{
clientsecret: ""64398bad-6858-42f3-bd72-7441197cb83c"",
requestid: ""requestId01"",
appId: ""ADMIN-PORTAL-BGQIQLMILQ"",
orgId: ""VLIBRARY-LKBBJW41RM"",
servicename: ""ADMIN_PORTAL_API"",
module: ""ov-grp"",
module_2: ""create""
}",,,"{
    ""code"": ""RASHTEST15"",
    ""name"": ""Rshmi Trivedi testing"",
    ""description"": ""Test data by Rashmi Trivedi"",
    ""purgeDays"": ""10"",
    ""workflowId"": null,
    ""taskCode"": null,
    ""effectiveDate"": ""2024-09-14""
}","{
    ""ADMIN_PORTAL_API"": {
        ""records"": [
            {
                ""primary_key"": """",
                ""data"": [
                    {
                        ""status"": ""success"",
                        ""success"": {
                            ""code"": ""200"",
                            ""message"": ""Request Processed Successfully""
                        }
                    }
                ]
            }
        ],
        ""responseHandledBy"": ""MOBILE APP"",
        ""isSuccessRuleValidated"": true
    }
}",createLovGroup.spec.ts,Decimal_API,"""@regression_apiDecimal"""
updateLovGroup,POST,https://sandbox.vahanacloud.com/router/engine/v1/gatewayProcessor,200,"{
clientsecret: ""64398bad-6858-42f3-bd72-7441197cb83c"",
requestid: ""requestId01"",
appId: ""ADMIN-PORTAL-BGQIQLMILQ"",
orgId: ""VLIBRARY-LKBBJW41RM"",
servicename: ""ADMIN_PORTAL_API"",
module: ""ov-grp"",
module_2: ""update""
}",,,"{
    ""code"": ""RASHTEST15"",
    ""name"": ""Rshmi Trivedi testing"",
    ""description"": ""upadted API successful -Test data by Rashmi Trivedi"",
    ""purgeDays"": ""10"",
    ""workflowId"": null,
    ""taskCode"": null,
    ""effectiveDate"": ""2024-09-14""
}","{
    ""ADMIN_PORTAL_API"": {
        ""records"": [
            {
                ""primary_key"": """",
                ""data"": [
                    {
                        ""status"": ""success"",
                        ""success"": {
                            ""code"": ""200"",
                            ""message"": ""Request Processed Successfully""
                        }
                    }
                ]
            }
        ],
        ""responseHandledBy"": ""MOBILE APP"",
        ""isSuccessRuleValidated"": true
    }
}",updateLovGroup.spec.ts,Decimal_API,"""@regression_apiDecimal"""
deleteLovGroup,POST,https://sandbox.vahanacloud.com/router/engine/v1/gatewayProcessor,200,"{
clientsecret: ""64398bad-6858-42f3-bd72-7441197cb83c"",
requestid: ""requestId01"",
appId: ""ADMIN-PORTAL-BGQIQLMILQ"",
orgId: ""VLIBRARY-LKBBJW41RM"",
servicename: ""ADMIN_PORTAL_API"",
module: ""ov-grp"",
module_2: ""delete""
}",,,"{
    ""code"": ""RASHTEST15""
}","{
    ""ADMIN_PORTAL_API"": {
        ""records"": [
            {
                ""primary_key"": """",
                ""data"": [
                    {
                        ""status"": ""success"",
                        ""success"": {
                            ""code"": ""200"",
                            ""message"": ""User Details Deleted""
                        }
                    }
                ]
            }
        ],
        ""responseHandledBy"": ""MOBILE APP"",
        ""isSuccessRuleValidated"": true
    }
}",deleteLovGroup.spec.ts,Decimal_API,"""@regression_apiDecimal"""
getLov,POST,https://sandbox.vahanacloud.com/router/engine/v1/gatewayProcessor,200,"{
clientsecret: ""64398bad-6858-42f3-bd72-7441197cb83c"",
requestid: ""requestId01"",
appId: ""ADMIN-PORTAL-BGQIQLMILQ"",
orgId: ""VLIBRARY-LKBBJW41RM"",
servicename: ""ADMIN_PORTAL_API"",
module: ""lov-mst"",
module_2: ""get""
}",,,"{
    ""code"": ""DOB1""
}","{
    ""ADMIN_PORTAL_API"": {
        ""records"": [
            {
                ""primary_key"": """",
                ""data"": [
                    {
                        ""status"": ""success"",
                        ""success"": {
                            ""code"": ""200"",
                            ""message"": ""User(s) Details Found"",
                            ""details"": {
                                ""effectiveDate"": ""2024-03-18"",
                                ""ineffectiveDate"": ""2034-03-18"",
                                ""status"": true,
                                ""createdBy"": ""aman.aggarwal@decimal.co.in"",
                                ""createdTimestamp"": ""2024-03-18T10:06:34.891"",
                                ""modifiedBy"": ""harshdeep.s@decimal.co.in"",
                                ""modifiedTimestamp"": ""2024-05-31T10:02:46.617"",
                                ""approvalRemarks"": ""IMPORT"",
                                ""approvalBy"": ""harshdeep.s@decimal.co.in"",
                                ""approvalStatus"": ""APPROVED"",
                                ""finalApprovalBy"": ""harshdeep.s@decimal.co.in"",
                                ""approvalTimestamp"": ""2024-05-31T10:02:46.617"",
                                ""recordId"": ""ded15fb9-b869-48d4-97ea-6f963e6aeed3"",
                                ""executionAttribute"": null,
                                ""code"": ""DOB1"",
                                ""name"": ""pankaj kumar"",
                                ""description"": """",
                                ""lovGroupCode"": ""OCCUPATION"",
                                ""parentLovCode"": ""STUDENT"",
                                ""attributes"": ""[{\""key\"":\""123\"",\""value\"":\""\""}]"",
                                ""sortSeq"": 0,
                                ""moduleAttributes"": """"
                            }
                        }
                    }
                ]
            }
        ],
        ""responseHandledBy"": ""MOBILE APP"",
        ""isSuccessRuleValidated"": true
    }
}",getLov.spec.ts,Decimal_API,"""@regression_apiDecimal"""
createLov,POST,https://sandbox.vahanacloud.com/router/engine/v1/gatewayProcessor,200,"{
clientsecret: ""64398bad-6858-42f3-bd72-7441197cb83c"",
requestid: ""requestId01"",
appId: ""ADMIN-PORTAL-BGQIQLMILQ"",
orgId: ""VLIBRARY-LKBBJW41RM"",
servicename: ""ADMIN_PORTAL_API"",
module: ""lov-mst"",
module_2: ""create""
}",,,"{
    ""lovGroupCode"": ""OCCUPATION"",
    ""lovType"": """",
    ""parentLovCode"": ""STUDENT"",
    ""code"": ""RASHTEST14"",
    ""name"": ""pankaj kumar"",
    ""status"": true,
    ""description"": """",
    ""isAvailableOnHomepage"": true,
    ""createdBy"": """",
    ""createdTimestamp"": ""2024-03-18T04:35:49.620Z"",
    ""modifiedBy"": """",
    ""modifiedTimestamp"": null,
    ""approvalBy"": """",
    ""approvalRemarks"": """",
    ""approvalStatus"": """",
    ""approvalTimestamp"": null,
    ""effectiveDate"": ""2024-03-18"",
    ""ineffectiveDate"": ""2034-03-18"",
    ""recordId"": """",
    ""attributes"": ""[{\""key\"":\""123\"",\""value\"":\""\""}]"",
    ""sortSeq"": ""0"",
    ""effectiveDateSaved"": ""2024-03-18""
}","{
    ""ADMIN_PORTAL_API"": {
        ""records"": [
            {
                ""primary_key"": """",
                ""data"": [
                    {
                        ""status"": ""success"",
                        ""success"": {
                            ""code"": ""200"",
                            ""message"": ""Request Processed Successfully""
                        }
                    }
                ]
            }
        ],
        ""responseHandledBy"": ""MOBILE APP"",
        ""isSuccessRuleValidated"": true
    }
}",createLov.spec.ts,Decimal_API,"""@regression_apiDecimal"""
updateLov,POST,https://sandbox.vahanacloud.com/router/engine/v1/gatewayProcessor,200,"{
clientsecret: ""64398bad-6858-42f3-bd72-7441197cb83c"",
requestid: ""requestId01"",
appId: ""ADMIN-PORTAL-BGQIQLMILQ"",
orgId: ""VLIBRARY-LKBBJW41RM"",
servicename: ""ADMIN_PORTAL_API"",
module: ""lov-mst"",
module_2: ""update""
}",,,"{
    ""lovGroupCode"": ""OCCUPATION"",
    ""lovType"": """",
    ""parentLovCode"": ""STUDENT"",
    ""code"": ""RASHTEST14"",
    ""name"": ""updateAPIpankaj kumar"",
    ""status"": true,
    ""description"": """",
    ""isAvailableOnHomepage"": true,
    ""createdBy"": """",
    ""createdTimestamp"": ""2024-03-18T04:35:49.620Z"",
    ""modifiedBy"": """",
    ""modifiedTimestamp"": null,
    ""approvalBy"": """",
    ""approvalRemarks"": """",
    ""approvalStatus"": """",
    ""approvalTimestamp"": null,
    ""effectiveDate"": ""2024-03-18"",
    ""ineffectiveDate"": ""2034-03-18"",
    ""recordId"": """",
    ""attributes"": ""[{\""key\"":\""123\"",\""value\"":\""\""}]"",
    ""sortSeq"": ""1"",
    ""effectiveDateSaved"": ""2024-03-18""
}","{
    ""ADMIN_PORTAL_API"": {
        ""records"": [
            {
                ""primary_key"": """",
                ""data"": [
                    {
                        ""status"": ""success"",
                        ""success"": {
                            ""code"": ""200"",
                            ""message"": ""Request Processed Successfully""
                        }
                    }
                ]
            }
        ],
        ""responseHandledBy"": ""MOBILE APP"",
        ""isSuccessRuleValidated"": true
    }
}",updateLov.spec.ts,Decimal_API,"""@regression_apiDecimal"""
deleteLov,POST,https://sandbox.vahanacloud.com/router/engine/v1/gatewayProcessor,200,"{
clientsecret: ""64398bad-6858-42f3-bd72-7441197cb83c"",
requestid: ""requestId01"",
appId: ""ADMIN-PORTAL-BGQIQLMILQ"",
orgId: ""VLIBRARY-LKBBJW41RM"",
servicename: ""ADMIN_PORTAL_API"",
module: ""lov-mst"",
module_2: ""delete""
}",,,"{
    ""code"": ""RASHTEST14""
}","{
    ""ADMIN_PORTAL_API"": {
        ""records"": [
            {
                ""primary_key"": """",
                ""data"": [
                    {
                        ""status"": ""success"",
                        ""success"": {
                            ""code"": ""200"",
                            ""message"": ""User Details Deleted""
                        }
                    }
                ]
            }
        ],
        ""responseHandledBy"": ""MOBILE APP"",
        ""isSuccessRuleValidated"": true
    }
}",deleteLov.spec.ts,Decimal_API,"""@regression_apiDecimal"""
getLovValue,POST,https://sandbox.vahanacloud.com/router/engine/v1/gatewayProcessor,200,"{
clientsecret: ""64398bad-6858-42f3-bd72-7441197cb83c"",
requestid: ""requestId01"",
appId: ""ADMIN-PORTAL-BGQIQLMILQ"",
orgId: ""VLIBRARY-LKBBJW41RM"",
servicename: ""ADMIN_PORTAL_API"",
module: ""lov-value"",
module_2: ""get""
}",,,"{
    ""lovCode"": ""DOB1"",
    ""code"": ""DOB1""
}","{
    ""ADMIN_PORTAL_API"": {
        ""records"": [
            {
                ""primary_key"": """",
                ""data"": [
                    {
                        ""status"": ""success"",
                        ""success"": {
                            ""code"": ""200"",
                            ""message"": ""User(s) Details Found"",
                            ""details"": {
                                ""effectiveDate"": ""2024-03-18"",
                                ""ineffectiveDate"": ""2034-03-18"",
                                ""status"": true,
                                ""createdBy"": ""sandeep.kumar@decimal.co.in"",
                                ""createdTimestamp"": ""2024-03-28T13:23:56.897"",
                                ""modifiedBy"": ""harshdeep.s@decimal.co.in"",
                                ""modifiedTimestamp"": ""2024-05-31T10:03:23.282"",
                                ""approvalRemarks"": ""IMPORT"",
                                ""approvalBy"": ""harshdeep.s@decimal.co.in"",
                                ""approvalStatus"": ""APPROVED"",
                                ""finalApprovalBy"": ""harshdeep.s@decimal.co.in"",
                                ""approvalTimestamp"": ""2024-05-31T10:03:23.282"",
                                ""recordId"": ""64f8aa38-6e9d-4c01-9f4c-9b4dbfad3d3a"",
                                ""executionAttribute"": null,
                                ""code"": ""DOB1"",
                                ""lovValue"": ""DATEOB"",
                                ""parentCodeL1"": ""LOVVALUE"",
                                ""parentCodeL2"": ""Test value 01"",
                                ""parentCodeL3"": ""Student"",
                                ""sortSeq"": 1,
                                ""attributes"": ""[{\""key\"":\""attribute_1\"",\""value\"":\""\""},{\""key\"":\""attribute_2\"",\""value\"":\""\""},{\""key\"":\""age\"",\""value\"":\""\""}]"",
                                ""lovCode"": ""DOB1"",
                                ""moduleAttributesValue"": """"
                            }
                        }
                    }
                ]
            }
        ],
        ""responseHandledBy"": ""MOBILE APP"",
        ""isSuccessRuleValidated"": true
    }
}",getLovValue.spec.ts,Decimal_API,"""@regression_apiDecimal"""
createLovValue,POST,https://sandbox.vahanacloud.com/router/engine/v1/gatewayProcessor,200,"{
clientsecret: ""64398bad-6858-42f3-bd72-7441197cb83c"",
requestid: ""requestId01"",
appId: ""ADMIN-PORTAL-BGQIQLMILQ"",
orgId: ""VLIBRARY-LKBBJW41RM"",
servicename: ""ADMIN_PORTAL_API"",
module: ""lov-value"",
module_2: ""create""
}",,,"{
    ""parentCodeL1"": ""LOVVALUE"",
    ""parentCodeL2"": ""Test value 01"",
    ""parentCodeL3"": ""Student"",
    ""code"": ""RASHTEST14"",
    ""lovValue"": ""DATEOB"",
    ""lovCode"": ""DOB1"",
    ""attributes"": ""[{\""key\"":\""attribute_1\"",\""value\"":\""\""},{\""key\"":\""attribute_2\"",\""value\"":\""\""},{\""key\"":\""age\"",\""value\"":\""\""}]"",
    ""status"": true,
    ""description"": """",
    ""sortSeq"": ""1"",
    ""createdBy"": """",
    ""createdTimestamp"": ""2024-03-18T04:40:13.531Z"",
    ""modifiedBy"": """",
    ""modifiedTimestamp"": null,
    ""approvalBy"": """",
    ""approvalRemarks"": """",
    ""approvalStatus"": """",
    ""approvalTimestamp"": null,
    ""effectiveDate"": ""2024-03-18"",
    ""ineffectiveDate"": ""2034-03-18"",
    ""recordId"": """",
    ""effectiveDateSaved"": ""2024-03-18""
}","{
    ""ADMIN_PORTAL_API"": {
        ""records"": [
            {
                ""primary_key"": """",
                ""data"": [
                    {
                        ""status"": ""success"",
                        ""success"": {
                            ""code"": ""200"",
                            ""message"": ""Request Processed Successfully""
                        }
                    }
                ]
            }
        ],
        ""responseHandledBy"": ""MOBILE APP"",
        ""isSuccessRuleValidated"": true
    }
}",createtLovValue.spec.ts,Decimal_API,"""@regression_apiDecimal"""
updateLovValue,POST,https://sandbox.vahanacloud.com/router/engine/v1/gatewayProcessor,200,"{
clientsecret: ""64398bad-6858-42f3-bd72-7441197cb83c"",
requestid: ""requestId01"",
appId: ""ADMIN-PORTAL-BGQIQLMILQ"",
orgId: ""VLIBRARY-LKBBJW41RM"",
servicename: ""ADMIN_PORTAL_API"",
module: ""lov-value"",
module_2: ""update""
}",,,"{
    ""parentCodeL1"": ""LOVVALUE"",
    ""parentCodeL2"": ""Test value 01"",
    ""parentCodeL3"": ""Student"",
    ""code"": ""RASHTEST14"",
    ""lovValue"": ""DATEOBRashmitest"",
    ""lovCode"": ""DOB1"",
    ""attributes"": ""[{\""key\"":\""attribute_1\"",\""value\"":\""\""},{\""key\"":\""attribute_2\"",\""value\"":\""\""},{\""key\"":\""age\"",\""value\"":\""\""}]"",
    ""status"": true,
    ""description"": """",
    ""sortSeq"": ""1"",
    ""createdBy"": """",
    ""createdTimestamp"": ""2024-03-18T04:40:13.531Z"",
    ""modifiedBy"": """",
    ""modifiedTimestamp"": null,
    ""approvalBy"": """",
    ""approvalRemarks"": """",
    ""approvalStatus"": """",
    ""approvalTimestamp"": null,
    ""effectiveDate"": ""2024-03-18"",
    ""ineffectiveDate"": ""2034-03-18"",
    ""recordId"": """",
    ""effectiveDateSaved"": ""2024-03-18""
}","{
    ""ADMIN_PORTAL_API"": {
        ""records"": [
            {
                ""primary_key"": """",
                ""data"": [
                    {
                        ""status"": ""success"",
                        ""success"": {
                            ""code"": ""200"",
                            ""message"": ""Request Processed Successfully""
                        }
                    }
                ]
            }
        ],
        ""responseHandledBy"": ""MOBILE APP"",
        ""isSuccessRuleValidated"": true
    }
}",updateLovValue.spec.ts,Decimal_API,"""@regression_apiDecimal"""
deleteLovValue,POST,https://sandbox.vahanacloud.com/router/engine/v1/gatewayProcessor,200,"{
clientsecret: ""64398bad-6858-42f3-bd72-7441197cb83c"",
requestid: ""requestId01"",
appId: ""ADMIN-PORTAL-BGQIQLMILQ"",
orgId: ""VLIBRARY-LKBBJW41RM"",
servicename: ""ADMIN_PORTAL_API"",
module: ""lov-value"",
module_2: ""delete""
}",,,"{
    ""lovCode"": ""DOB1"",
    ""code"": ""RASHTEST14""
}","{
    ""ADMIN_PORTAL_API"": {
        ""records"": [
            {
                ""primary_key"": """",
                ""data"": [
                    {
                        ""status"": ""success"",
                        ""success"": {
                            ""code"": ""200"",
                            ""message"": ""User Details Deleted""
                        }
                    }
                ]
            }
        ],
        ""responseHandledBy"": ""MOBILE APP"",
        ""isSuccessRuleValidated"": true
    }
}",deleteLovValue.spec.ts,Decimal_API,"""@regression_apiDecimal"""
